index,label
74345,0
74346,0
74347,0
74348,2
74349,5
74350,2
74351,2
74352,0
74353,0
74354,2
74355,2
74356,1
74357,2
74358,0
74359,0
74360,2
74361,3
74362,0
74363,0
74364,0
74365,1
74366,0
74367,2
74368,0
74369,3
74370,0
74371,0
74372,0
74373,2
74374,2
74375,2
74376,0
74377,2
74378,0
74379,3
74380,5
74381,0
74382,2
74383,4
74384,2
74385,1
74386,0
74387,1
74388,0
74389,2
74390,0
74391,0
74392,2
74393,2
74394,2
74395,0
74396,2
74397,0
74398,0
74399,2
74400,0
74401,1
74402,0
74403,2
74404,2
74405,2
74406,0
74407,0
74408,0
74409,0
74410,0
74411,2
74412,2
74413,0
74414,1
74415,0
74416,2
74417,2
74418,2
74419,0
74420,2
74421,2
74422,2
74423,0
74424,2
74425,0
74426,0
74427,1
74428,0
74429,2
74430,0
74431,0
74432,2
74433,0
74434,0
74435,2
74436,0
74437,0
74438,0
74439,2
74440,0
74441,2
74442,2
74443,2
74444,0
74445,2
74446,0
74447,7
74448,2
74449,0
74450,2
74451,1
74452,2
74453,2
74454,0
74455,2
74456,0
74457,0
74458,2
74459,0
74460,5
74461,2
74462,2
74463,0
74464,0
74465,2
74466,2
74467,2
74468,0
74469,0
74470,0
74471,0
74472,0
74473,0
74474,0
74475,3
74476,2
74477,2
74478,0
74479,0
74480,0
74481,0
74482,0
74483,5
74484,0
74485,2
74486,2
74487,2
74488,2
74489,0
74490,0
74491,3
74492,0
74493,0
74494,0
74495,2
74496,2
74497,0
74498,0
74499,0
74500,2
74501,2
74502,0
74503,0
74504,2
74505,2
74506,2
74507,0
74508,0
74509,0
74510,0
74511,2
74512,2
74513,2
74514,0
74515,0
74516,0
74517,2
74518,0
74519,2
74520,0
74521,5
74522,0
74523,0
74524,0
74525,6
74526,0
74527,2
74528,2
74529,2
74530,2
74531,2
74532,0
74533,2
74534,0
74535,7
74536,0
74537,2
74538,2
74539,0
74540,0
74541,2
74542,0
74543,3
74544,2
74545,0
74546,0
74547,5
74548,2
74549,0
74550,2
74551,0
74552,0
74553,2
74554,0
74555,0
74556,2
74557,0
74558,1
74559,2
74560,0
74561,2
74562,5
74563,2
74564,3
74565,2
74566,0
74567,2
74568,0
74569,2
74570,0
74571,2
74572,1
74573,5
74574,2
74575,2
74576,0
74577,0
74578,0
74579,0
74580,3
74581,1
74582,0
74583,0
74584,0
74585,3
74586,0
74587,2
74588,0
74589,0
74590,0
74591,0
74592,2
74593,2
74594,0
74595,1
74596,0
74597,2
74598,0
74599,0
74600,2
74601,0
74602,2
74603,2
74604,2
74605,0
74606,2
74607,4
74608,2
74609,2
74610,2
74611,0
74612,2
74613,2
74614,2
74615,2
74616,2
74617,2
74618,0
74619,1
74620,0
74621,0
74622,3
74623,3
74624,2
74625,0
74626,0
74627,0
74628,2
74629,0
74630,2
74631,3
74632,0
74633,2
74634,0
74635,2
74636,2
74637,0
74638,0
74639,0
74640,0
74641,2
74642,0
74643,3
74644,0
74645,2
74646,2
74647,0
74648,2
74649,0
74650,0
74651,0
74652,0
74653,0
74654,2
74655,2
74656,2
74657,2
74658,2
74659,0
74660,2
74661,3
74662,0
74663,2
74664,2
74665,0
74666,2
74667,2
74668,0
74669,0
74670,0
74671,2
74672,5
74673,0
74674,0
74675,0
74676,0
74677,2
74678,2
74679,2
74680,0
74681,0
74682,0
74683,2
74684,0
74685,0
74686,1
74687,2
74688,0
74689,0
74690,2
74691,1
74692,3
74693,2
74694,2
74695,0
74696,0
74697,2
74698,2
74699,0
74700,2
74701,0
74702,2
74703,1
74704,2
74705,2
74706,2
74707,0
74708,2
74709,2
74710,3
74711,0
74712,0
74713,0
74714,0
74715,2
74716,0
74717,0
74718,0
74719,2
74720,3
74721,2
74722,0
74723,0
74724,2
74725,0
74726,0
74727,0
74728,2
74729,0
74730,0
74731,2
74732,2
74733,0
74734,0
74735,5
74736,0
74737,3
74738,2
74739,0
74740,0
74741,0
74742,3
74743,0
74744,0
74745,2
74746,0
74747,1
74748,1
74749,3
74750,0
74751,2
74752,2
74753,0
74754,3
74755,2
74756,0
74757,6
74758,3
74759,0
74760,0
74761,0
74762,0
74763,0
74764,0
74765,1
74766,0
74767,0
74768,0
74769,0
74770,0
74771,0
74772,0
74773,2
74774,2
74775,3
74776,0
74777,2
74778,2
74779,0
74780,2
74781,3
74782,0
74783,0
74784,2
74785,0
74786,2
74787,2
74788,0
74789,2
74790,0
74791,2
74792,0
74793,2
74794,0
74795,2
74796,0
74797,2
74798,0
74799,2
74800,0
74801,0
74802,2
74803,0
74804,3
74805,5
74806,0
74807,0
74808,0
74809,2
74810,2
74811,2
74812,0
74813,2
74814,0
74815,2
74816,0
74817,0
74818,2
74819,2
74820,2
74821,0
74822,2
74823,0
74824,0
74825,0
74826,0
74827,2
74828,0
74829,2
74830,2
74831,0
74832,0
74833,2
74834,0
74835,0
74836,0
74837,2
74838,0
74839,2
74840,2
74841,0
74842,0
74843,0
74844,2
74845,0
74846,2
74847,2
74848,5
74849,0
74850,0
74851,3
74852,0
74853,2
74854,2
74855,2
74856,3
74857,5
74858,0
74859,2
74860,2
74861,3
74862,0
74863,2
74864,2
74865,2
74866,1
74867,0
74868,0
74869,3
74870,2
74871,2
74872,2
74873,2
74874,2
74875,3
74876,3
74877,3
74878,0
74879,2
74880,0
74881,0
74882,2
74883,0
74884,0
74885,0
74886,2
74887,2
74888,4
74889,0
74890,0
74891,0
74892,0
74893,0
74894,0
74895,0
74896,0
74897,2
74898,0
74899,2
74900,0
74901,0
74902,0
74903,2
74904,0
74905,0
74906,2
74907,0
74908,0
74909,0
74910,2
74911,0
74912,2
74913,2
74914,0
74915,0
74916,0
74917,0
74918,2
74919,2
74920,0
74921,1
74922,2
74923,0
74924,0
74925,0
74926,2
74927,0
74928,2
74929,0
74930,2
74931,0
74932,0
74933,2
74934,0
74935,0
74936,0
74937,0
74938,2
74939,0
74940,0
74941,2
74942,0
74943,2
74944,0
74945,0
74946,0
74947,1
74948,0
74949,0
74950,0
74951,0
74952,0
74953,2
74954,2
74955,2
74956,3
74957,2
74958,0
74959,2
74960,0
74961,0
74962,3
74963,5
74964,3
74965,2
74966,2
74967,0
74968,0
74969,0
74970,2
74971,0
74972,1
74973,0
74974,0
74975,0
74976,2
74977,2
74978,2
74979,0
74980,0
74981,2
74982,0
74983,0
74984,0
74985,0
74986,2
74987,0
74988,2
74989,2
74990,0
74991,2
74992,0
74993,0
74994,2
74995,0
74996,2
74997,2
74998,0
74999,2
75000,0
75001,0
75002,0
75003,2
75004,2
75005,0
75006,0
75007,2
75008,0
75009,2
75010,2
75011,0
75012,0
75013,2
75014,0
75015,0
75016,2
75017,0
75018,5
75019,0
75020,2
75021,0
75022,2
75023,2
75024,3
75025,0
75026,2
75027,2
75028,0
75029,3
75030,2
75031,5
75032,0
75033,0
75034,0
75035,2
75036,0
75037,2
75038,0
75039,2
75040,0
75041,2
75042,0
75043,0
75044,0
75045,0
75046,0
75047,2
75048,0
75049,2
75050,0
75051,0
75052,2
75053,0
75054,2
75055,2
75056,2
75057,2
75058,0
75059,0
75060,2
75061,2
75062,1
75063,2
75064,2
75065,0
75066,0
75067,0
75068,2
75069,2
75070,2
75071,2
75072,0
75073,2
75074,2
75075,0
75076,0
75077,0
75078,0
75079,0
75080,0
75081,2
75082,0
75083,0
75084,0
75085,2
75086,0
75087,0
75088,3
75089,2
75090,0
75091,0
75092,0
75093,2
75094,0
75095,2
75096,0
75097,2
75098,0
75099,0
75100,0
75101,0
75102,2
75103,0
75104,0
75105,0
75106,2
75107,0
75108,1
75109,0
75110,5
75111,5
75112,0
75113,0
75114,2
75115,0
75116,0
75117,2
75118,0
75119,2
75120,0
75121,0
75122,2
75123,2
75124,2
75125,0
75126,0
75127,3
75128,0
75129,2
75130,0
75131,3
75132,2
75133,2
75134,0
75135,2
75136,0
75137,3
75138,3
75139,2
75140,2
75141,0
75142,3
75143,2
75144,2
75145,0
75146,0
75147,1
75148,0
75149,2
75150,0
75151,0
75152,3
75153,0
75154,2
75155,7
75156,0
75157,3
75158,0
75159,0
75160,2
75161,0
75162,2
75163,0
75164,0
75165,0
75166,0
75167,0
75168,0
75169,0
75170,0
75171,0
75172,0
75173,0
75174,2
75175,0
75176,3
75177,0
75178,0
75179,2
75180,2
75181,0
75182,0
75183,2
75184,0
75185,0
75186,0
75187,0
75188,2
75189,0
75190,0
75191,2
75192,0
75193,0
75194,2
75195,0
75196,0
75197,0
75198,2
75199,2
75200,0
75201,1
75202,0
75203,2
75204,2
75205,3
75206,2
75207,2
75208,0
75209,0
75210,0
75211,0
75212,0
75213,0
75214,2
75215,0
75216,0
75217,0
75218,0
75219,0
75220,0
75221,0
75222,2
75223,0
75224,2
75225,0
75226,0
75227,2
75228,2
75229,0
75230,2
75231,4
75232,1
75233,2
75234,2
75235,1
75236,0
75237,2
75238,1
75239,0
75240,2
75241,2
75242,2
75243,0
75244,0
75245,3
75246,0
75247,2
75248,0
75249,2
75250,0
75251,0
75252,0
75253,2
75254,2
75255,2
75256,1
75257,0
75258,0
75259,2
75260,0
75261,2
75262,2
75263,0
75264,2
75265,0
75266,0
75267,2
75268,2
75269,2
75270,0
75271,2
75272,0
75273,2
75274,2
75275,2
75276,2
75277,0
75278,0
75279,0
75280,0
75281,0
75282,0
75283,3
75284,3
75285,2
75286,2
75287,2
75288,0
75289,0
75290,0
75291,2
75292,5
75293,2
75294,0
75295,3
75296,0
75297,2
75298,1
75299,0
75300,2
75301,0
75302,0
75303,5
75304,3
75305,2
75306,2
75307,0
75308,0
75309,0
75310,0
75311,0
75312,2
75313,0
75314,2
75315,2
75316,0
75317,0
75318,0
75319,0
75320,2
75321,1
75322,2
75323,2
75324,2
75325,0
75326,1
75327,0
75328,0
75329,2
75330,0
75331,3
75332,2
75333,2
75334,0
75335,2
75336,2
75337,0
75338,0
75339,2
75340,2
75341,5
75342,0
75343,0
75344,2
75345,2
75346,5
75347,2
75348,0
75349,2
75350,0
75351,2
75352,2
75353,2
75354,2
75355,2
75356,0
75357,0
75358,3
75359,0
75360,2
75361,0
75362,0
75363,0
75364,0
75365,2
75366,2
75367,0
75368,0
75369,0
75370,0
75371,2
75372,5
75373,2
75374,0
75375,0
75376,1
75377,2
75378,0
75379,5
75380,0
75381,2
75382,2
75383,0
75384,2
75385,0
75386,0
75387,0
75388,2
75389,2
75390,2
75391,0
75392,1
75393,0
75394,0
75395,2
75396,0
75397,0
75398,0
75399,2
75400,3
75401,0
75402,2
75403,2
75404,0
75405,0
75406,0
75407,0
75408,4
75409,0
75410,0
75411,2
75412,0
75413,0
75414,0
75415,2
75416,2
75417,2
75418,0
75419,0
75420,2
75421,2
75422,2
75423,0
75424,2
75425,0
75426,2
75427,2
75428,0
75429,0
75430,2
75431,2
75432,0
75433,2
75434,0
75435,2
75436,0
75437,2
75438,3
75439,2
75440,2
75441,2
75442,0
75443,1
75444,0
75445,0
75446,0
75447,2
75448,0
75449,0
75450,0
75451,2
75452,3
75453,0
75454,1
75455,2
75456,2
75457,2
75458,2
75459,2
75460,1
75461,0
75462,0
75463,0
75464,2
75465,2
75466,2
75467,0
75468,2
75469,0
75470,2
75471,2
75472,0
75473,0
75474,2
75475,0
75476,2
75477,0
75478,3
75479,0
75480,0
75481,2
75482,0
75483,0
75484,2
75485,0
75486,0
75487,0
75488,0
75489,0
75490,0
75491,0
75492,0
75493,1
75494,2
75495,2
75496,3
75497,0
75498,5
75499,2
75500,2
75501,0
75502,2
75503,0
75504,0
75505,5
75506,2
75507,2
75508,3
75509,0
75510,2
75511,1
75512,0
75513,0
75514,2
75515,0
75516,0
75517,0
75518,2
75519,5
75520,2
75521,0
75522,0
75523,7
75524,0
75525,0
75526,2
75527,0
75528,0
75529,0
75530,0
75531,0
75532,0
75533,0
75534,0
75535,0
75536,0
75537,2
75538,0
75539,0
75540,2
75541,0
75542,0
75543,0
75544,2
75545,0
75546,0
75547,0
75548,2
75549,3
75550,1
75551,2
75552,2
75553,0
75554,0
75555,2
75556,2
75557,1
75558,2
75559,0
75560,0
75561,3
75562,2
75563,2
75564,0
75565,2
75566,0
75567,2
75568,2
75569,0
75570,2
75571,2
75572,0
75573,0
75574,6
75575,2
75576,0
75577,0
75578,0
75579,2
75580,2
75581,2
75582,0
75583,3
75584,0
75585,0
75586,2
75587,0
75588,0
75589,2
75590,2
75591,2
75592,4
75593,2
75594,2
75595,2
75596,0
75597,0
75598,0
75599,2
75600,0
75601,0
75602,0
75603,2
75604,0
75605,2
75606,0
75607,0
75608,0
75609,2
75610,0
75611,0
75612,2
75613,0
75614,2
75615,3
75616,0
75617,2
75618,0
75619,2
75620,0
75621,0
75622,2
75623,0
75624,0
75625,2
75626,0
75627,2
75628,2
75629,0
75630,2
75631,3
75632,0
75633,3
75634,0
75635,0
75636,0
75637,2
75638,0
75639,2
75640,1
75641,0
75642,0
75643,0
75644,0
75645,0
75646,2
75647,2
75648,0
75649,0
75650,1
75651,0
75652,2
75653,2
75654,3
75655,2
75656,0
75657,0
75658,2
75659,0
75660,0
75661,0
75662,0
75663,0
75664,2
75665,0
75666,2
75667,0
75668,0
75669,0
75670,2
75671,0
75672,0
75673,0
75674,0
75675,2
75676,2
75677,0
75678,1
75679,0
75680,0
75681,2
75682,2
75683,7
75684,0
75685,2
75686,2
75687,2
75688,2
75689,0
75690,1
75691,0
75692,3
75693,0
75694,2
75695,0
75696,2
75697,0
75698,0
75699,0
75700,3
75701,2
75702,2
75703,2
75704,2
75705,2
75706,3
75707,0
75708,0
75709,0
75710,2
75711,0
75712,0
75713,0
75714,0
75715,2
75716,0
75717,1
75718,2
75719,0
75720,2
75721,0
75722,0
75723,2
75724,0
75725,0
75726,2
75727,2
75728,2
75729,0
75730,1
75731,0
75732,0
75733,0
75734,0
75735,2
75736,0
75737,0
75738,0
75739,1
75740,0
75741,2
75742,2
75743,2
75744,0
75745,2
75746,0
75747,0
75748,2
75749,0
75750,2
75751,0
75752,0
75753,2
75754,0
75755,1
75756,0
75757,2
75758,5
75759,2
75760,5
75761,2
75762,0
75763,3
75764,0
75765,2
75766,0
75767,2
75768,2
75769,1
75770,0
75771,2
75772,0
75773,0
75774,0
75775,0
75776,0
75777,0
75778,0
75779,2
75780,0
75781,0
75782,0
75783,3
75784,2
75785,0
75786,1
75787,3
75788,2
75789,0
75790,0
75791,0
75792,0
75793,0
75794,2
75795,0
75796,0
75797,2
75798,0
75799,0
75800,2
75801,3
75802,0
75803,5
75804,2
75805,2
75806,0
75807,2
75808,0
75809,0
75810,0
75811,2
75812,2
75813,5
75814,0
75815,2
75816,1
75817,3
75818,2
75819,1
75820,2
75821,2
75822,2
75823,3
75824,0
75825,2
75826,0
75827,2
75828,0
75829,0
75830,0
75831,2
75832,0
75833,2
75834,0
75835,0
75836,2
75837,0
75838,2
75839,2
75840,0
75841,2
75842,0
75843,0
75844,0
75845,2
75846,0
75847,2
75848,0
75849,0
75850,0
75851,2
75852,0
75853,1
75854,0
75855,0
75856,1
75857,0
75858,2
75859,0
75860,0
75861,0
75862,2
75863,0
75864,0
75865,0
75866,0
75867,0
75868,0
75869,0
75870,2
75871,0
75872,2
75873,3
75874,0
75875,0
75876,1
75877,0
75878,2
75879,2
75880,0
75881,0
75882,2
75883,2
75884,2
75885,2
75886,0
75887,0
75888,2
75889,0
75890,0
75891,0
75892,0
75893,0
75894,3
75895,0
75896,2
75897,0
75898,3
75899,5
75900,0
75901,2
75902,3
75903,0
75904,0
75905,0
75906,0
75907,2
75908,3
75909,0
75910,2
75911,2
75912,2
75913,0
75914,0
75915,0
75916,2
75917,0
75918,2
75919,0
75920,1
75921,3
75922,2
75923,0
75924,0
75925,0
75926,3
75927,0
75928,0
75929,2
75930,0
75931,0
75932,2
75933,2
75934,5
75935,0
75936,0
75937,0
75938,0
75939,2
75940,0
75941,0
75942,2
75943,2
75944,2
75945,2
75946,2
75947,3
75948,0
75949,2
75950,2
75951,0
75952,2
75953,2
75954,2
75955,0
75956,3
75957,2
75958,0
75959,0
75960,2
75961,2
75962,2
75963,0
75964,3
75965,0
75966,0
75967,3
75968,5
75969,0
75970,2
75971,0
75972,2
75973,0
75974,1
75975,2
75976,0
75977,0
75978,0
75979,2
75980,0
75981,2
75982,2
75983,0
75984,2
75985,0
75986,0
75987,2
75988,3
75989,0
75990,5
75991,0
75992,0
75993,2
75994,0
75995,2
75996,0
75997,0
75998,5
75999,5
76000,2
76001,0
76002,0
76003,0
76004,2
76005,7
76006,0
76007,2
76008,0
76009,2
76010,0
76011,0
76012,1
76013,0
76014,2
76015,0
76016,0
76017,2
76018,0
76019,0
76020,2
76021,0
76022,0
76023,0
76024,0
76025,0
76026,2
76027,0
76028,0
76029,0
76030,0
76031,0
76032,2
76033,0
76034,2
76035,2
76036,3
76037,0
76038,1
76039,2
76040,0
76041,0
76042,0
76043,2
76044,2
76045,2
76046,2
76047,2
76048,0
76049,0
76050,3
76051,0
76052,3
76053,5
76054,0
76055,0
76056,0
76057,0
76058,2
76059,0
76060,3
76061,0
76062,3
76063,0
76064,0
76065,0
76066,0
76067,0
76068,2
76069,2
76070,2
76071,0
76072,0
76073,0
76074,3
76075,2
76076,0
76077,2
76078,2
76079,0
76080,0
76081,2
76082,0
76083,0
76084,0
76085,0
76086,0
76087,2
76088,0
76089,2
76090,2
76091,0
76092,0
76093,5
76094,2
76095,0
76096,3
76097,3
76098,0
76099,0
76100,2
76101,0
76102,2
76103,3
76104,3
76105,2
76106,0
76107,0
76108,0
76109,0
76110,0
76111,0
76112,2
76113,2
76114,3
76115,0
76116,0
76117,2
76118,2
76119,2
76120,2
76121,3
76122,2
76123,0
76124,0
76125,0
76126,0
76127,5
76128,3
76129,2
76130,0
76131,2
76132,0
76133,0
76134,0
76135,2
76136,3
76137,0
76138,0
76139,0
76140,2
76141,1
76142,0
76143,0
76144,0
76145,2
76146,0
76147,1
76148,0
76149,0
76150,0
76151,2
76152,2
76153,0
76154,0
76155,0
76156,2
76157,0
76158,2
76159,0
76160,2
76161,0
76162,2
76163,0
76164,0
76165,2
76166,0
76167,2
76168,1
76169,2
76170,2
76171,0
76172,0
76173,0
76174,0
76175,0
76176,0
76177,0
76178,0
76179,0
76180,0
76181,0
76182,0
76183,0
76184,2
76185,0
76186,2
76187,2
76188,0
76189,0
76190,0
76191,3
76192,0
76193,3
76194,3
76195,3
76196,0
76197,0
76198,2
76199,0
76200,2
76201,0
76202,0
76203,5
76204,0
76205,2
76206,0
76207,0
76208,0
76209,0
76210,3
76211,0
76212,0
76213,0
76214,2
76215,0
76216,1
76217,0
76218,0
76219,0
76220,0
76221,0
76222,0
76223,0
76224,0
76225,2
76226,0
76227,3
76228,2
76229,0
76230,0
76231,0
76232,2
76233,2
76234,0
76235,0
76236,2
76237,0
76238,3
76239,0
76240,0
76241,0
76242,0
76243,2
76244,0
76245,0
76246,2
76247,2
76248,0
76249,0
76250,0
76251,0
76252,3
76253,0
76254,3
76255,0
76256,3
76257,0
76258,0
76259,0
76260,2
76261,2
76262,0
76263,0
76264,0
76265,0
76266,2
76267,2
76268,0
76269,3
76270,5
76271,0
76272,2
76273,0
76274,0
76275,2
76276,0
76277,0
76278,5
76279,0
76280,0
76281,2
76282,0
76283,2
76284,2
76285,2
76286,0
76287,0
76288,2
76289,0
76290,2
76291,2
76292,0
76293,2
76294,3
76295,2
76296,2
76297,5
76298,0
76299,0
76300,0
76301,0
76302,2
76303,5
76304,0
76305,0
76306,2
76307,0
76308,2
76309,0
76310,2
76311,5
76312,0
76313,2
76314,0
76315,2
76316,2
76317,0
76318,2
76319,1
76320,0
76321,0
76322,0
76323,0
76324,2
76325,0
76326,2
76327,0
76328,2
76329,2
76330,0
76331,0
76332,0
76333,0
76334,0
76335,0
76336,2
76337,2
76338,3
76339,0
76340,0
76341,0
76342,3
76343,2
76344,2
76345,2
76346,0
76347,0
76348,2
76349,2
76350,2
76351,0
76352,2
76353,7
76354,0
76355,2
76356,0
76357,2
76358,0
76359,0
76360,2
76361,0
76362,1
76363,0
76364,0
76365,2
76366,0
76367,2
76368,0
76369,3
76370,0
76371,2
76372,0
76373,0
76374,0
76375,2
76376,1
76377,0
76378,3
76379,0
76380,2
76381,2
76382,0
76383,0
76384,2
76385,0
76386,3
76387,0
76388,0
76389,2
76390,0
76391,0
76392,0
76393,2
76394,0
76395,2
76396,2
76397,2
76398,1
76399,0
76400,0
76401,3
76402,0
76403,2
76404,2
76405,3
76406,2
76407,2
76408,0
76409,0
76410,0
76411,0
76412,2
76413,2
76414,0
76415,2
76416,2
76417,0
76418,0
76419,2
76420,2
76421,2
76422,0
76423,2
76424,2
76425,0
76426,0
76427,0
76428,0
76429,0
76430,0
76431,0
76432,2
76433,2
76434,0
76435,2
76436,0
76437,2
76438,0
76439,2
76440,0
76441,0
76442,0
76443,2
76444,0
76445,5
76446,2
76447,0
76448,2
76449,0
76450,2
76451,2
76452,5
76453,0
76454,0
76455,6
76456,0
76457,2
76458,0
76459,2
76460,0
76461,0
76462,2
76463,2
76464,0
76465,2
76466,0
76467,2
76468,2
76469,0
76470,0
76471,0
76472,2
76473,2
76474,0
76475,2
76476,0
76477,0
76478,0
76479,0
76480,0
76481,0
76482,0
76483,0
76484,0
76485,0
76486,0
76487,0
76488,2
76489,0
76490,0
76491,5
76492,2
76493,0
76494,2
76495,2
76496,2
76497,0
76498,0
76499,0
76500,0
76501,0
76502,0
76503,2
76504,2
76505,0
76506,0
76507,0
76508,0
76509,2
76510,1
76511,2
76512,2
76513,2
76514,2
76515,0
76516,2
76517,2
76518,0
76519,0
76520,2
76521,2
76522,2
76523,0
76524,0
76525,0
76526,2
76527,5
76528,0
76529,2
76530,2
76531,1
76532,2
76533,2
76534,2
76535,0
76536,1
76537,2
76538,3
76539,0
76540,2
76541,1
76542,0
76543,0
76544,0
76545,0
76546,0
76547,0
76548,0
76549,3
76550,0
76551,2
76552,0
76553,0
76554,2
76555,2
76556,0
76557,2
76558,0
76559,0
76560,3
76561,2
76562,0
76563,0
76564,0
76565,0
76566,2
76567,2
76568,0
76569,2
76570,2
76571,0
76572,0
76573,0
76574,0
76575,0
76576,2
76577,0
76578,6
76579,2
76580,0
76581,0
76582,0
76583,0
76584,2
76585,0
76586,0
76587,0
76588,2
76589,0
76590,5
76591,0
76592,0
76593,0
76594,0
76595,2
76596,0
76597,0
76598,2
76599,0
76600,2
76601,0
76602,2
76603,6
76604,0
76605,2
76606,0
76607,0
76608,2
76609,2
76610,0
76611,0
76612,0
76613,2
76614,2
76615,2
76616,0
76617,0
76618,0
76619,3
76620,2
76621,6
76622,2
76623,0
76624,0
76625,0
76626,2
76627,2
76628,2
76629,0
76630,0
76631,0
76632,2
76633,0
76634,0
76635,0
76636,0
76637,2
76638,5
76639,0
76640,0
76641,0
76642,0
76643,2
76644,0
76645,0
76646,0
76647,0
76648,2
76649,1
76650,0
76651,0
76652,0
76653,0
76654,0
76655,0
76656,4
76657,0
76658,2
76659,0
76660,0
76661,2
76662,0
76663,0
76664,0
76665,6
76666,0
76667,0
76668,0
76669,3
76670,0
76671,0
76672,0
76673,2
76674,3
76675,1
76676,0
76677,0
76678,2
76679,0
76680,0
76681,2
76682,0
76683,3
76684,0
76685,2
76686,2
76687,0
76688,2
76689,2
76690,2
76691,2
76692,2
76693,2
76694,2
76695,0
76696,0
76697,0
76698,0
76699,0
76700,3
76701,0
76702,0
76703,2
76704,2
76705,0
76706,2
76707,7
76708,3
76709,2
76710,3
76711,2
76712,0
76713,0
76714,2
76715,0
76716,0
76717,0
76718,3
76719,2
76720,0
76721,2
76722,0
76723,0
76724,0
76725,0
76726,0
76727,0
76728,1
76729,0
76730,0
76731,0
76732,2
76733,0
76734,0
76735,0
76736,2
76737,5
76738,0
76739,0
76740,0
76741,2
76742,0
76743,0
76744,0
76745,2
76746,2
76747,0
76748,0
76749,0
76750,0
76751,2
76752,0
76753,2
76754,2
76755,2
76756,0
76757,0
76758,2
76759,0
76760,2
76761,0
76762,5
76763,0
76764,2
76765,0
76766,2
76767,0
76768,0
76769,2
76770,0
76771,3
76772,0
76773,0
76774,0
76775,0
76776,0
76777,0
76778,0
76779,0
76780,3
76781,0
76782,0
76783,1
76784,2
76785,0
76786,7
76787,0
76788,2
76789,2
76790,0
76791,0
76792,0
76793,0
76794,2
76795,3
76796,2
76797,0
76798,2
76799,0
76800,0
76801,0
76802,1
76803,0
76804,2
76805,3
76806,2
76807,0
76808,1
76809,0
76810,2
76811,2
76812,0
76813,3
76814,0
76815,0
76816,0
76817,0
76818,0
76819,2
76820,2
76821,0
76822,0
76823,0
76824,2
76825,0
76826,0
76827,0
76828,0
76829,2
76830,3
76831,0
76832,2
76833,0
76834,0
76835,0
76836,2
76837,0
76838,2
76839,3
76840,3
76841,3
76842,0
76843,2
76844,0
76845,0
76846,0
76847,2
76848,2
76849,0
76850,2
76851,0
76852,0
76853,0
76854,2
76855,2
76856,0
76857,0
76858,0
76859,2
76860,0
76861,0
76862,0
76863,0
76864,0
76865,2
76866,2
76867,0
76868,0
76869,0
76870,0
76871,1
76872,0
76873,0
76874,0
76875,2
76876,2
76877,2
76878,0
76879,2
76880,0
76881,2
76882,0
76883,0
76884,2
76885,0
76886,0
76887,0
76888,3
76889,0
76890,3
76891,1
76892,2
76893,2
76894,0
76895,0
76896,0
76897,0
76898,0
76899,0
76900,2
76901,2
76902,0
76903,0
76904,0
76905,0
76906,5
76907,2
76908,2
76909,2
76910,2
76911,2
76912,2
76913,2
76914,0
76915,3
76916,0
76917,0
76918,2
76919,2
76920,0
76921,0
76922,2
76923,2
76924,0
76925,0
76926,2
76927,0
76928,2
76929,2
76930,0
76931,2
76932,0
76933,6
76934,0
76935,0
76936,0
76937,2
76938,0
76939,0
76940,0
76941,0
76942,1
76943,2
76944,2
76945,1
76946,0
76947,2
76948,0
76949,0
76950,2
76951,0
76952,0
76953,0
76954,0
76955,0
76956,0
76957,0
76958,2
76959,0
76960,2
76961,0
76962,0
76963,0
76964,2
76965,0
76966,2
76967,2
76968,0
76969,2
76970,2
76971,2
76972,0
76973,0
76974,0
76975,2
76976,2
76977,2
76978,2
76979,2
76980,3
76981,2
76982,2
76983,2
76984,2
76985,0
76986,2
76987,2
76988,1
76989,3
76990,0
76991,3
76992,2
76993,2
76994,2
76995,2
76996,0
76997,0
76998,2
76999,2
77000,2
77001,0
77002,2
77003,0
77004,2
77005,0
77006,2
77007,2
77008,0
77009,0
77010,1
77011,1
77012,4
77013,7
77014,2
77015,0
77016,2
77017,2
77018,0
77019,0
77020,2
77021,0
77022,3
77023,2
77024,0
77025,0
77026,0
77027,0
77028,0
77029,2
77030,0
77031,0
77032,1
77033,2
77034,5
77035,0
77036,1
77037,0
77038,0
77039,0
77040,0
77041,0
77042,0
77043,0
77044,3
77045,0
77046,0
77047,2
77048,0
77049,0
77050,2
77051,0
77052,0
77053,2
77054,1
77055,0
77056,2
77057,2
77058,0
77059,2
77060,1
77061,0
77062,0
77063,0
77064,0
77065,0
77066,1
77067,0
77068,0
77069,0
77070,2
77071,0
77072,2
77073,0
77074,3
77075,3
77076,0
77077,0
77078,0
77079,2
77080,0
77081,2
77082,3
77083,1
77084,0
77085,0
77086,2
77087,0
77088,2
77089,0
77090,0
77091,0
77092,2
77093,0
77094,3
77095,2
77096,0
77097,2
77098,0
77099,2
77100,2
77101,1
77102,0
77103,0
77104,2
77105,0
77106,1
77107,0
77108,3
77109,2
77110,3
77111,0
77112,2
77113,0
77114,0
77115,2
77116,2
77117,0
77118,0
77119,0
77120,0
77121,0
77122,0
77123,0
77124,0
77125,2
77126,0
77127,0
77128,0
77129,2
77130,0
77131,2
77132,2
77133,0
77134,0
77135,2
77136,0
77137,0
77138,2
77139,0
77140,0
77141,0
77142,0
77143,2
